Date : 2020-12-20 07:13:25
Directory : c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot
Total : 194 files,  16445 codes, 659 comments, 1876 blanks, all 18980 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\package.json                                    | JSON       |         61 |          0 |          1 |         62 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\apis\danbooru_api.js                    | JavaScript |         30 |          5 |          8 |         43 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\apis\nhentai_api.js                     | JavaScript |         51 |          4 |         10 |         65 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\apis\osu_api.js                         | JavaScript |         79 |          7 |         25 |        111 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\apis\rule34_api.js                      | JavaScript |        102 |         15 |         34 |        151 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\apis\safebooru_api.js                   | JavaScript |         31 |          5 |          9 |         45 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\channel_create.js             | JavaScript |         34 |          0 |          2 |         36 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\channel_delete.js             | JavaScript |         15 |          0 |          1 |         16 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\channel_update.js             | JavaScript |         15 |          0 |          1 |         16 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\guild_add.js                  | JavaScript |         23 |          0 |          2 |         25 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\guild_banadd.js               | JavaScript |         58 |          1 |          8 |         67 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\guild_banremove.js            | JavaScript |         58 |          2 |          8 |         68 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\guild_remove.js               | JavaScript |         22 |          0 |          2 |         24 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\guildmember_add.js            | JavaScript |         46 |         10 |          9 |         65 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\guildmember_nicknamechange.js | JavaScript |         41 |          0 |          4 |         45 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\guildmember_remove.js         | JavaScript |         70 |          8 |         12 |         90 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\guildmember_update.js         | JavaScript |         13 |          0 |          0 |         13 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\message.js                    | JavaScript |        138 |         19 |         35 |        192 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\message_delete.js             | JavaScript |         44 |          0 |          4 |         48 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\message_update.js             | JavaScript |         41 |          0 |          4 |         45 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\reaction_add.js               | JavaScript |         37 |          0 |          4 |         41 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\role_create.js                | JavaScript |         15 |          0 |          1 |         16 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\role_delete.js                | JavaScript |         15 |          0 |          1 |         16 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\callbacks\role_update.js                | JavaScript |         15 |          0 |          1 |         16 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\data\server_add.js                      | JavaScript |         35 |          0 |          7 |         42 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\data\server_edit.js                     | JavaScript |         56 |          4 |         14 |         74 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\data\server_fetch.js                    | JavaScript |         79 |          2 |         24 |        105 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\data\server_prefabs.js                  | JavaScript |         16 |          2 |          3 |         21 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\data\server_remove.js                   | JavaScript |         14 |          0 |          2 |         16 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\data\server_structure_manager.js        | JavaScript |         18 |          0 |          4 |         22 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\helpers\marriage_proposal.js            | JavaScript |         10 |          0 |          1 |         11 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\helpers\needed_argument.js              | JavaScript |         33 |          2 |          4 |         39 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\helpers\needed_permission.js            | JavaScript |         24 |          0 |          4 |         28 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\helpers\voice_data.js                   | JavaScript |         16 |          0 |          1 |         17 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\helpers\voice_request.js                | JavaScript |         11 |          0 |          1 |         12 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\managers\counter_manager.js             | JavaScript |         99 |          1 |         20 |        120 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\managers\inventory_manager.js           | JavaScript |         65 |          6 |         19 |         90 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\managers\marriage_manager.js            | JavaScript |        127 |         13 |         40 |        180 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\managers\quest_manager.js               | JavaScript |        101 |          6 |         22 |        129 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\managers\rr_manager.js                  | JavaScript |         56 |          2 |          9 |         67 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\managers\supportserver_manager.js       | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\managers\upvote_manager.js              | JavaScript |         88 |          0 |         16 |        104 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\managers\voice_manager.js               | JavaScript |        248 |          2 |         57 |        307 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\modules\module_level_manager.js         | JavaScript |        150 |         16 |         41 |        207 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\modules\module_moderation_manager.js    | JavaScript |        129 |          2 |         25 |        156 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\utils\util_expiringcounter.js           | JavaScript |         28 |          0 |         10 |         38 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\utils\util_sortby.js                    | JavaScript |         66 |          0 |         22 |         88 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\utils\util_timeconvert.js               | JavaScript |        172 |          0 |         49 |        221 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\utils\util_vars.js                      | JavaScript |        423 |          1 |         29 |        453 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\scripts\webupdates\webupdates.js                | JavaScript |        167 |          1 |         27 |        195 |
| Total                                                                                                                                 |            |     16,445 |        659 |      1,876 |     18,980 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
